StdInChIKey,0 Deg up,5 Deg up,10 Deg up,15 Deg up,20 Deg up,25 Deg up,30 Deg up,35 Deg up,40 Deg up,50 Deg up,60 Deg up,70 Deg up,80 Deg up,0 Deg down,5 Deg down,10 Deg down,15 Deg down,20 Deg down,25 Deg down,30 Deg down,35 Deg down,40 Deg down,50 Deg down,60 Deg down,70 Deg down,80 Deg down
DPALPZWFXXPWMO-UHFFFAOYSA-N,-1.3503511981559981,-1.3955991106119998,-1.443912890018002,-1.592997886700002,-1.60273223535,-1.6152281196800022,-1.620479570418,-1.961206761550003,-1.942821639090004,-2.232880931700001,-2.3879972982640014,-2.339379123410002,-2.4578722971420017,-1.3188839637099998,-1.1678758229639983,-1.0930932663279995,-1.0200598016479998,-0.9773514417139989,-0.802667269507999,-0.7452198275459986,-0.6147411916180001,-0.5066603633520003,-0.4340649689700006,-0.3817758746820003,-0.3939507740100007,-0.30467192397600035
FJWXOOJXUZNGNH-UHFFFAOYSA-N,-1.506895470500001,-1.5445924537020017,-1.5235251558660006,-1.5798687258700004,-1.587539930642,-1.6833005245440014,-1.7778029996199998,-1.8412424484599994,-1.8840204396739986,-1.891103184503999,-1.8903860496139997,-1.8761543690939995,-1.9492726200100008,-1.5130613440599996,-1.3760634525199993,-1.3177517630259998,-1.30671789011,-1.2697525131520002,-1.275004137968001,-1.2155413298759996,-1.344052244924,-1.2279094534499988,-1.178252948736,-1.1401142373660005,-1.139895931242,-1.1045480558139982
FKVMWDZRDMCIAJ-UHFFFAOYSA-N,-1.3608159771299921,-1.3124512673519948,-1.2510607455159948,-1.2722849151199966,-1.1092087538119966,-1.192690371805995,-1.2783687084419966,-1.1283753209439968,-1.1747356043679977,-1.327002597886,-1.4093064428660007,-1.4217538223580006,-1.4139828539380006,-1.36071120236999,-1.1975636230439948,-1.1450937524139955,-0.7871905924159991,-0.578692892392002,-0.418617234130002,-0.11289515510199985,-0.11361246133799988,-0.0680081828199999,0.10234316675199993,0.19685327634200023,0.2224550700080001,0.06731846967200016
FUNGMMDHWWTWCC-UHFFFAOYSA-N,-2.065051225073998,-2.0034484597079962,-2.033099977739998,-2.0511187658619994,-2.081437207761997,-2.012133744339998,-2.131258616947999,-2.0554700082519988,-2.109890740017998,-2.1413425647500004,-2.1538963171960015,-2.257899229107998,-2.113707548525998,-2.0319882733519954,-2.0087554564459973,-1.9768919545439962,-2.0552505312119966,-1.9653236178399967,-1.949196704467995,-1.9420478734119955,-1.8325865731199966,-1.7905036228819946,-1.4505817927639948,-1.1867281195399955,-1.215122381817995,-1.2355703172039945
GKKDCARASOJPNG-UHFFFAOYSA-N,-1.884977380872003,-1.881700903270002,-1.8798645991840035,-1.8571426897160046,-1.8331742403800022,-1.8340773070060032,-1.872996865472002,-1.838812768058002,-1.8152236371940005,-1.84755106649,-1.7990497674160009,-1.8304455606420025,-1.752062640233999,-1.815680783820004,-1.7761875992800051,-1.8666488651820052,-1.8252995814720048,-1.8939198099920018,-1.865277681944,-1.900322773368001,-1.9218521347940005,-1.8953814594540017,-1.8840936463480005,-1.6186224436920018,-1.4493316820160023,-1.4424353856699996
GXBUKHSYNSJJAV-ISLYRVAYSA-N,-1.4631759932459993,-1.5239675199340015,-1.5801973006160028,-1.6508591818040035,-1.7603448315040018,-1.8240842715060015,-2.038521056356005,-2.1871762324400033,-2.3027855925120004,-2.4754932372080014,-2.5947714404400006,-2.6257487668460042,-2.669337061668002,-1.5006692791520009,-1.4505544255680012,-1.3300591639039998,-1.3466974149980007,-1.1878965599140006,-1.0632437958319998,-0.8990588874180007,-0.7725657910060006,-0.7293389859320022,-0.6104272365080012,-0.43492215785199984,-0.37574265435800025,-0.5012243596080003
HAMMHSUBQYOIFQ-UHFFFAOYSA-N,-2.0638997728340027,-2.035416513906004,-1.9725794721960015,-1.9885666943540028,-1.919212580580001,-1.991196062822007,-1.8563274422100027,-1.9162773422500057,-1.9525679623120042,-1.9598064769500008,-1.8276193114480013,-2.0323816133620007,-1.8956704516560023,-2.0882949403100004,-1.995109465978004,-1.9013412152960034,-1.8016109525720017,-1.7153545235160021,-1.556747791940004,-1.4056401614100011,-1.3777943549420006,-1.3124885708600011,-1.293149484974001,-1.043397677348,-0.8636766662620001,-0.7487489664420008
HOHPPAHUSJCHHL-CMDGGOBGSA-N,-0.8857633692399985,-1.048613010841998,-1.031299419759997,-1.1074892502359994,-1.1338890904939993,-1.2607250419820009,-1.4773730906780056,-1.4421459429700043,-1.4572667222460043,-1.425012500338003,-1.4158785762340023,-1.6685037137160015,-1.7462828086820013,-0.941551408323998,-0.6315804283659998,-0.796546961754,-0.7952128882219999,-0.7265803739580001,-0.7851850225299996,-0.5962990845960016,-0.5982070000540016,-0.29949302914999976,-0.0707689457539997,0.0916927816120001,0.1309516490620001,0.20007331015000046
HOHPPAHUSJCHHL-HJWRWDBZSA-N,-0.09958344267599985,-0.21919486772599953,-0.42444051589000104,-0.4131179919400007,-0.5792251740999999,-0.5265507205180007,-0.5677197244620013,-0.4767398816640004,-0.5185875348400002,-0.7579165403479996,-0.9404174294159989,-1.1995959338720008,-1.422453192730006,-0.08658296276599994,0.09034659795000013,0.1049739158580001,0.17003845751800004,0.15133318476200014,0.22239123447800044,0.22479440894000025,0.21168387260000043,0.2522170525900005,0.1495451517180001,0.026610371832000015,-0.054755947851999984,-0.14645416686199983
HXQJFCWQLPRPRG-UHFFFAOYSA-N,-1.8595016176160006,-1.8596540976380034,-1.8577267891260036,-1.8925908441480022,-1.9473080912200025,-1.9795763837200009,-2.0346682917980012,-2.125116461554003,-2.209141500310001,-2.3500594400160018,-2.3680848676140007,-2.398941011893999,-2.4339892611620013,-1.8722078764700014,-1.8236028444520007,-1.8132055417539987,-1.737820682305995,-1.718550632067993,-1.695199957791992,-1.6932497684199916,-1.7121377741639903,-1.628335087615991,-1.6189776808739913,-1.4185148529099942,-1.2961222167399948,-1.2054985161019955
IHPDTPWNFBQHEB-KBPBESRZSA-N,-1.1649363082340018,-1.1904983853680013,-1.320415366288,-1.337737225122001,-1.4067209507199998,-1.4410509429180025,-1.4380627270200002,-1.5941812101299995,-1.6899406147620026,-1.9911413936099978,-2.0027391058480006,-2.0442197283680015,-1.9920156346260018,-1.153959391438001,-1.036910132946001,-1.0372124090139994,-0.9475940965920006,-0.9328814706099998,-0.865470044960001,-0.850993355380001,-0.8666156304220017,-0.8808853607060012,-0.8611470969800009,-0.6588515451640005,-0.21326608147200005,0.012736911457999944
IJFDOVWXJGQCGY-UHFFFAOYSA-N,-2.9677336913360137,-2.9505566657600117,-3.003343410564015,-3.017942644434015,-3.0289125108640165,-3.024695471332017,-3.074696839100015,-3.1402298537500184,-3.1894405706820175,-3.165985846420017,-3.126837690866016,-3.1685229752140165,-3.146611693170012,-2.9394768008340133,-2.9239155988420156,-2.8798942440480135,-2.847460402470012,-2.8561789505860142,-2.7668196286080087,-2.845645191542013,-2.8306888943040103,-2.8028816804180128,-2.82608237471001,-2.734665378052007,-2.7040661051400092,-2.4808762195480045
IKCLCGXPQILATA-UHFFFAOYSA-N,-1.1327824733379994,-1.206630127401999,-1.2403024444119997,-1.290115577730002,-1.248983389550002,-1.257850549864002,-1.3037708330560036,-1.3876954080060062,-1.4935309067880043,-1.7647267251600105,-1.97657014388601,-2.0976900234180094,-2.1174842149800117,-1.0964945584679984,-1.0865891050119987,-0.9557675575759995,-0.8490969129179998,-0.7228003064739986,-0.7075895348560002,-0.7335094131700013,-0.6144808553419995,-0.6568545538639994,-0.41666766654599846,-0.08211000666399998,0.03903395435200009,0.1838959291160001
IMNIMPAHZVJRPE-UHFFFAOYSA-N,-0.8119506683319992,-0.8654796405899986,-0.9111391491899996,-0.8951526720100006,-0.8977347321379994,-0.9503478602479996,-0.961303400256,-1.0085725744540004,-1.0524719992839997,-1.0363938313059988,-1.1029856239739995,-1.2281707756840015,-1.337400897462003,-0.7582024798759996,-0.6340284891419997,-0.5498953349380001,-0.5411144513540002,-0.5175645028780005,-0.4791096991000002,-0.4138359753439995,-0.4085878806499998,-0.365603814322,-0.3905668318320004,-0.2428502127919996,-0.09130271545599994,0.10070416293000009
IQUPABOKLQSFBK-UHFFFAOYSA-N,-0.36113087244400044,-0.46173406706600156,-0.5538363779960008,-0.5339598295360009,-0.6240976798059996,-0.59278661636,-0.5531377308979998,-0.6193683806039988,-0.8467172186579989,-0.9455896308640003,-1.0815102497499995,-1.0705302626640003,-1.172392633376001,-0.3490889188740004,-0.21276412316800014,0.010609722416000012,0.06107309955200002,0.18074222335800003,0.17907882861400004,0.31414027047000026,0.37351870756400013,0.4639242594260002,0.4473651649480005,0.43997950795200097,0.35295878082200066,0.22171701625999982
IVDVAMTYPIOUEQ-UHFFFAOYSA-N,-0.05625041246000003,-0.07789506309799996,-0.18484559400999986,-0.261632365378,-0.35958464239800014,-0.4413005752600001,-0.5176725669480006,-0.6428212585920012,-0.696045888584,-0.7451134989180005,-0.9795916221819991,-1.188468549966,-1.2564233875479998,-0.10598748405399983,-0.14677813895399996,-0.174800051454,-0.12569681386599996,-0.032011724674000146,-0.13198481536000026,-0.08083565262399998,-0.060185635701999946,-0.02420293654800009,0.04915764449199991,0.04734108385599999,-0.04427769907199985,-0.08416552157
JBWKIWSBJXDJDT-UHFFFAOYSA-N,-0.2263268861680004,-0.2645221861540001,-0.3114818018160006,-0.32050923036000034,-0.36334397646400063,-0.37517353111400054,-0.3435842755940001,-0.4236557794160007,-0.3993057410020008,-0.754431169537998,-0.758179561489998,-0.8050392398359972,-0.9489809357399964,-0.2785752702160007,-0.26696621887400024,-0.32988736124200024,-0.43704293327400084,-0.4447793793680005,-0.5875537898520019,-0.7612338346480046,-0.6847008923300031,-0.6573678908620026,-0.6406601019440018,-0.512590902616,-0.5164054597060003,-0.4092790313319996
JEPXWPONFKFPCB-UHFFFAOYSA-N,-0.9164544568220033,-0.963658473900004,-1.0316825600920048,-1.0716677964260042,-1.1512678533360015,-1.1576153506540012,-1.172258307210001,-1.199705791082003,-1.2143087297560025,-1.2633534549220027,-1.283372267828001,-1.2646413346620025,-1.371170556510003,-0.8779166342360029,-0.8898570245080023,-0.8609803655080027,-0.7196026279240012,-0.7385448632080017,-0.6814634525780012,-0.5980470880920011,-0.4822744929080002,-0.4102541433699999,-0.284823658292,-0.06930005061999996,0.0714292386860001,0.09781281195200002
JHMMNVQXKFUCCZ-VOTSOKGWSA-N,-1.0396581372100007,-1.1078735065060017,-1.234037905834002,-1.289243744294004,-1.310630204688001,-1.3774351402880012,-1.5159638235960013,-1.5425690281400013,-1.6931996096260031,-1.9038289466940002,-2.063204425720001,-2.2549115961140025,-2.369286717232,-1.0493415748140003,-0.988867620528001,-0.951609196324001,-0.8389023606600005,-0.8501150264099994,-0.7585203722640003,-0.7024079405460004,-0.657214877614001,-0.5647694495940008,-0.5264752983080003,-0.5060817611520003,-0.5139165247399998,-0.6351592025420009
JHWNWJKBPDFINM-UHFFFAOYSA-N,-1.1775476973199976,-1.185784997213997,-1.132085648467995,-1.1837804128679952,-1.1874456169319954,-1.189326729897997,-1.1835707752479967,-1.2835428043279993,-1.2789612646519966,-1.345776811111999,-1.180649090347997,-1.0799783123679985,-1.0988913264639992,-1.1500162776439964,-1.053443704717995,-0.8986832974339964,-0.8037172082719981,-0.7976335885499982,-0.7835091089699981,-0.7609304709979985,-0.7516104923839996,-0.6698759330379996,-0.5933077141740003,-0.37675002063599977,-0.03528323373,0.29669868700800067
JLYXXMFPNIAWKQ-CDRYSYESSA-N,-1.9567189940980025,-1.9392192398220027,-1.9213378091760027,-1.917917678704002,-1.963038914946004,-1.9587674263420036,-1.8989851002100042,-1.9243654513500028,-1.9301773699420026,-1.9520663711000035,-2.0086727949840046,-2.0599301615400036,-1.9662640486380039,-1.9576131970020036,-1.9445609332920022,-1.8885453475260012,-1.9133046185880007,-1.9553920149040025,-1.8256745774819998,-1.8120958779220007,-1.8398668375860003,-1.8923665253780009,-1.856976610858001,-1.7798940088160005,-1.6782194515159998,-1.5469844749519985
JYMZGBAJQCQZCZ-UHFFFAOYSA-N,-2.5515656055499933,-2.6440346478559955,-2.581564311491997,-2.6501072324519956,-2.6049501411299976,-2.5977395146939934,-2.5258699599379946,-2.528736935365995,-2.5390600073559972,-2.5378601581019953,-2.5378469698819974,-2.5299437608379924,-2.500701018197998,-2.6055586597659977,-2.6299253072199975,-2.6096506008959977,-2.622294839691999,-2.570840704995999,-2.647132412505999,-2.6224295141619973,-2.5978328271759983,-2.5605195338479985,-2.616437081433998,-2.5080313355319968,-2.554134194455998,-2.410498334315997
KBLFLMTZLPQGIF-UHFFFAOYSA-N,-0.9813038261359971,-1.0632943383859979,-1.1551590965999956,-1.161162569075996,-1.0850548800099926,-1.140998070837995,-1.162582815789997,-1.1195640447119952,-1.1066236911679963,-1.2095080063759982,-1.142966799227998,-1.0947364202099987,-0.9326601378320003,-1.0114606877379966,-0.9021907942399988,-0.9110796985419983,-0.8486460185399979,-0.8160682867319986,-0.7909250585519995,-0.8475544053619999,-0.8393785607799997,-0.7766057562959992,-0.505636884364,-0.10425456439999975,0.23590019928800068,0.3997711885020007
KMIDAEMDWKIDAL-UHFFFAOYSA-N,-1.2129666194079989,-1.2694481881319981,-1.258330858722,-1.3711522926760003,-1.4157169389059994,-1.4370939949659973,-1.5386073938159976,-1.7111624382260013,-1.8516405785199996,-2.168979457703998,-2.3720133640579992,-2.4299744396820007,-2.4521502619239994,-1.231482705567999,-1.1014370551359984,-1.0354755245939995,-1.037768970109999,-0.9435713912179994,-0.8444611785739989,-0.8033361094019998,-0.7078348628260004,-0.6646505564920001,-0.5032065835979999,-0.5264041096499994,-0.5511735630759999,-0.4981582554299992
KOLSSZDJOTWLQW-UHFFFAOYSA-N,-0.4214560848740004,-0.4914772290200009,-0.5653343723720009,-0.5695474918220009,-0.6109205204840016,-0.5601636796200008,-0.6176259939420007,-0.5891551732660008,-0.6709754900980007,-0.8476984161319993,-0.950023160983999,-1.047457696068,-1.1681393025500002,-0.4653510626400006,-0.3878170500320002,-0.3957757191100003,-0.3916773083799998,-0.3680373806079995,-0.28560594601199907,-0.27226504157999926,-0.24591538919799824,-0.1379299910280001,-0.08811879703000021,-0.08920950588400016,-0.10332054377800023,-0.10449779977800024
KXGNFVJBSLJUTL-DGCLKSJQSA-N,-1.083501933123999,-1.152266941692,-1.2683512925640001,-1.3540548648619983,-1.4456407959959996,-1.3934018671739994,-1.505788233572,-1.6442142290279977,-2.0253913636719996,-2.2529614284700004,-2.560336961405996,-2.539125847033999,-2.459783167062,-1.1071779066139997,-1.1217695776239989,-1.067230567113999,-1.043181295097998,-1.0053412279539975,-0.9725992127279983,-0.903938906433999,-0.8137730318919988,-0.8506908522819991,-0.6419723448800003,-0.6737271423919992,-0.5615183572799994,-0.3912515317239998
KZNICNPSHKQLFF-UHFFFAOYSA-N,-1.485782256378,-1.6042365985519993,-1.7473812135879971,-1.6547914790099967,-1.6620531297779981,-1.7060844242799997,-1.8371215976500013,-1.8076772757980017,-1.7703471585300037,-1.8611073655520014,-1.8342164776600045,-2.0011548410340065,-2.0913061550180045,-1.3910421985499999,-1.4342517755319983,-1.3564823007020002,-1.371232443639999,-1.314380253794002,-1.3697178682140005,-1.2822042992580005,-1.2488968381600005,-0.9061809377400006,-0.46959128722600035,-0.2839439813919999,-0.18313856873,-0.15719386711800018
LAWHHRXCBUNWFI-UHFFFAOYSA-N,-1.645143802954,-1.8501634838200018,-2.1988233370719983,-2.2401139044299967,-2.405162599161992,-2.4281514918039884,-2.4736873321699893,-2.635299545081988,-2.5867812617739903,-2.5632860189779914,-2.5182531332779927,-2.3307657179859955,-2.2551964835639957,-1.6608354338060007,-1.2622993253919998,-1.1574994470559992,-1.1094401672719987,-1.031036100185998,-1.0487182439659986,-0.956360639869998,-0.9296564417459988,-0.949067745077998,-0.9915141628479972,-1.1068543333279994,-1.123260224869998,-1.3119597720640002
LDVLVMRFNCMVLS-UHFFFAOYSA-N,-2.191757917603997,-2.1869826447939977,-2.0902708600739985,-1.952890426610001,-1.886162440434,-1.861183071740003,-1.6936585758500047,-1.6573419295500016,-1.7068545476820052,-1.7064871201160046,-1.8701789553920043,-2.040691200268006,-2.1817314995680035,-2.246763253335996,-2.0293224434759995,-1.8829950993180016,-1.9012507204480007,-1.8350360868200033,-1.7762837093660009,-1.8074002059140044,-1.7443314043900071,-1.5617623936580038,-0.9469556368160014,-0.7145551572820005,-0.584724676608,-0.6015313129240003
LDVVMCZRFWMZSG-OLQVQODUSA-N,-1.2129338938459986,-1.2939862555060018,-1.23404748502,-1.3398067802740012,-1.3457287976800012,-1.408936174622003,-1.472914311224002,-1.560434454394004,-1.6766865891100025,-1.803026739840001,-1.8430167184920023,-1.9844400503839992,-2.031748410864001,-1.1614265908500003,-1.1960035556220006,-1.1357325959179991,-1.0335324595820001,-0.9483666146140005,-0.8377949892320005,-0.8173270792720003,-0.8122088339780008,-0.7043607997500005,-0.5871665117500002,-0.4741724245399999,-0.5891386355159999,-0.5127978401599993
LGGDXXJAGWBUSL-BKRJIHRRSA-N,-0.803128020251999,-0.8736405346159979,-0.8395379951059989,-0.895351085143998,-0.8827192926059991,-0.8900987714619977,-0.9810076480939999,-1.0123855708619995,-1.0969786966279986,-1.182377809128,-1.3339328037899991,-1.93650410608,-2.1155825447419994,-0.8174397592639984,-0.8292540212619984,-0.6921464053599989,-0.6441520184640004,-0.6875687733440004,-0.6299104247580001,-0.7086365928039992,-0.6131659041739992,-0.5881450345699999,-0.4331365510079989,-0.3899773915699997,-0.36355213833199984,-0.41181327018999914
LSAOZCAKUIANSQ-UHFFFAOYSA-N,-2.219924115594,-2.1399190873300027,-2.0764719873960056,-2.1038881087120047,-2.2074681244080034,-2.171431714672004,-2.2523274934780035,-2.1972095896780037,-2.227071270406005,-2.323695009245999,-2.2800481374400015,-2.340266464608002,-2.3122946636320028,-2.195043749068002,-2.3851738089219996,-2.375924044528001,-2.37034129102,-2.336567432085998,-2.2339150215159997,-2.2673248634559995,-2.1170740123459972,-2.0517697214399964,-2.0118188064459965,-1.8912171236899957,-1.5896956635579969,-1.3209370374800016
LWBHHRRTOZQPDM-UHFFFAOYSA-N,-3.0398098937359883,-3.049978598049989,-2.864385241783992,-2.8172159870339923,-2.7744701280319943,-2.6503658940239916,-2.593370415585993,-2.498926159841995,-2.3677676441639974,-2.3446069211419958,-2.133443152463998,-2.068476380107997,-2.3043464048159965,-3.003702835967989,-2.938945158237991,-2.9462480457339906,-2.8436135226119914,-2.702711073347993,-2.543551246579996,-2.132397783049998,-1.9131655321379961,-1.7256923431059972,-1.449044022553999,-1.405798224383997,-1.248805105941997,-1.3677019349259962
LZTRCELOJRDYMQ-UHFFFAOYSA-N,-1.105829038043998,-1.0995892738859994,-1.1976013368839993,-1.192779966811999,-1.1417318697439989,-1.2806681714140005,-1.287174717094,-1.4015462819179987,-1.440550330886001,-1.4595473032600004,-1.5289556495459986,-1.5778965340419986,-1.7503716921360002,-1.1173951762959997,-1.0175009555819983,-0.8923719740439999,-0.7372349050980005,-0.7206036931960002,-0.6256842305960001,-0.6074730649700003,-0.5291422753479998,-0.5193636291420004,-0.4353069597880004,-0.40449437708200026,-0.3000794204740002,-0.15876232746999988
