StdInChIKey,MLR,ANN,SVM,PLS,RF,ExtraTrees,Bagging
PBQLPYWWRPIKQW-UHFFFAOYSA-N,-0.646370572955403,-2.2162027965286497,-1.284774484295738,-0.6607623635269199,-0.5049238821960002,-0.6965346030060027,-0.4741699081479999
PDRGHUMCVRDZLQ-WMZOPIPTSA-N,-2.1481194463770272,-3.3675663267407754,-2.722773130754003,-2.1450372153953676,-2.5607948398639993,-2.3038705653139995,-2.5489584067980005
PDZIFGIQUYFQGK-UHFFFAOYSA-N,-1.1202458472833747,-0.7032651266673724,-1.0030971972474823,-1.154030517151418,-1.2108562837240022,-1.131912675236,-1.2055083706239997
PEQHIRFAKIASBK-UHFFFAOYSA-N,-2.230146413763376,-1.9184849365058425,-1.9046621653461495,-2.3135844506935603,-1.9265723795899963,-2.19179287212,-1.911301229788
PPJVBBJMDLANLB-UHFFFAOYSA-N,-1.0133370059102431,-1.386201100894631,-1.1069724799998673,-1.0577370049487957,-1.051940375954002,-1.1143631241880005,-1.027016117836
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,-1.7872491224646927,-2.179291055029891,-2.4207556019402805,-1.790309657684307,-1.7532195168160016,-1.6625315146160033,-1.730604671116
QPUHWUSUBHNZCG-UWVGGRQHSA-N,-1.0642938793611363,-1.3634022432017625,-1.3237817450354648,-1.1131766141209611,-1.0522511037580002,-0.9406695240759998,-1.038650408528
QTPSDCFAVWZIJU-UHFFFAOYSA-N,-0.6254464353035286,-1.164791873004988,-0.6415752705243802,-0.6933331824627561,-0.8561056682059988,-0.8556048310439984,-0.827015571536
QYOOZBGIAMCUNQ-UHFFFAOYSA-N,-0.8501867508159717,-1.1952214442009326,-1.3324634549941754,-0.8799624175607772,-1.0202364947060012,-1.3505899202819984,-1.073563130792
RCOUWKSZRXJXLA-UHFFFAOYSA-N,-1.4105020152755874,-1.6756805043077385,-1.7645868139765137,-1.4580086302836641,-1.3572641001540016,-1.6855874134700013,-1.4262468608059997
RJKGJBPXVHTNJL-UHFFFAOYSA-N,0.41096912952242426,0.46855632765454447,0.49710388309039755,0.37675033561350424,0.3695207721040007,0.3934326253700003,0.3963681763299999
RRKTZKIUPZVBMF-IBTVXLQLSA-N,-1.1762459992916892,-0.27866175951365574,-1.065692389629652,-1.2673208152406747,-1.3884685123439977,-1.3399115459499988,-1.3908250186080002
SLKHRJWWFSTBJC-AXTSPUMRSA-N,-0.4302412259344134,-0.7879380464890878,0.014762622876938858,-0.47102091367152343,-0.5020152988940002,-0.5330198039160005,-0.5246672939339999
SMNDYUVBFMFKNZ-UHFFFAOYSA-N,-1.0678415784600737,-1.435528887924563,-1.598995596423185,-1.0586041900222363,-1.347622160709998,-1.4122930833619964,-1.3369229021440001
SWJPEBQEEAHIGZ-UHFFFAOYSA-N,0.13179126727179424,0.32598868142498916,0.37744085933808,0.08419641000158062,-0.4117818946880002,-0.11753656687999961,-0.40883561577599997
TYMLOMAKGOJONV-UHFFFAOYSA-N,-1.2250306792515893,-1.3131211013669724,-1.4306404955050325,-1.230373604244395,-1.0738826964579995,-1.2930524171860007,-1.0891177471799998
UDTWZFJEMMUFLC-NSHDSACASA-N,-2.4817922612762615,-2.485298075629787,-2.924077532626691,-2.4974981931645948,-2.2643894682900028,-2.225037091104005,-2.3030875745460007
UFBJCMHMOXMLKC-UHFFFAOYSA-N,-0.6038506078264136,0.06010095536740301,-0.36823609499231913,-0.6412326367870217,-0.49854094022400075,-0.3808471030740011,-0.5460328352760001
UROTXSKVENIXIY-UHFFFAOYSA-N,-0.39356525864093284,-0.1941455233634991,-0.13784943335872146,-0.4266836012563613,-0.26688835332399985,-0.19709152976399952,-0.265019865548
UUIFLJWUCFHTEW-UHFFFAOYSA-N,-0.546550803957385,-0.44437258076066205,-0.16684944889628506,-0.5760570309703056,-0.2926882395560008,-0.4021711222639998,-0.4048909595099999
UWTDXUCLTQHOJU-FPLPWBNLSA-N,-1.000590700777994,-0.8724762664652534,-0.9464306998467162,-1.0009562989179699,-0.7712758127580001,-0.7729888693599999,-0.7888692990119999
VKCNNDPZFOVURD-SECBINFHSA-N,-0.08604246128297954,0.2638855902602085,0.43978903262057867,-0.10717072038580833,0.3026940274000002,0.3505662361180002,0.29217924286399993
VOGKEZAPBBRLPB-UHFFFAOYSA-N,-0.5943981471745914,-0.2679734573757602,-0.30577935368192577,-0.6468320719577334,-0.7904923589259983,-0.5570934192859995,-0.8073113781039998
VOXZDWNPVJITMN-ZBRFXRBCSA-N,-1.3892346715356416,-1.3785019339389177,-1.68518065731327,-1.4463615568334904,-1.676800052485996,-1.7776240238239969,-1.6646363867140004
VQDJODAWOFNASI-UHFFFAOYSA-N,-1.2078375693694445,-2.2820867670289338,-2.457273354544606,-1.154225470859098,-2.0146599562780008,-2.545927354481989,-2.0092008255400007
WMRCTEPOPAZMMN-UHFFFAOYSA-N,-1.6575809724317268,-3.370727928830044,-1.7994289199285467,-1.6575647944822096,-2.5453747646339946,-2.774120489111989,-2.550769554164
WSEJSEYNXSBBRS-UHFFFAOYSA-N,-1.21122935978783,-0.10927446232302898,-0.9423205251984315,-1.2586840853620198,-0.5097045568599998,-0.31117529131399924,-0.49613281148599975
WTYGAUXICFETTC-UHFFFAOYSA-N,-1.503219495530608,-1.7408126239790396,-1.7560643304910992,-1.555825929315449,-1.9466420039859946,-1.9974660329639948,-1.8727851211159998
XCDXSSFOJZZGQC-UHFFFAOYSA-N,0.17214142308848035,-0.06224539178409061,0.447593953933634,0.15440356210843587,-0.3585713970840001,-0.5447998197600004,-0.26971234396800003
YAOUORFQUQWGHU-VQHVLOKHSA-N,-0.8778688309305948,-0.5791492909175876,-0.6438849710928156,-0.8931693504312503,-0.8137870743419993,-0.8064473605639986,-0.7822780333520002
YDCFNPFXXJRYCZ-UHFFFAOYSA-N,-0.6629600180330327,-0.014698264345836765,-0.1081927671863041,-0.6683645583642069,-0.552861222564001,-0.47932640893800027,-0.5328972185499999
YJHZQWSSAFUAIG-UHFFFAOYSA-N,-0.7582279455465546,-0.5965942219601379,-0.5288360046797973,-0.7891617274880354,-0.6990108860280018,-0.6462201743780019,-0.6822224815519998
YUWFEBAXEOLKSG-UHFFFAOYSA-N,-1.1185447314406785,-0.1979194413557362,-0.5762566579792765,-1.094920646989774,-0.9550758263319985,-0.7787334603239985,-0.9441556681579998
ZCJLOOJRNPHKAV-ONEGZZNKSA-N,-1.080810141782097,-1.275535823913224,-1.240174993296774,-1.0926852911030778,-1.163460336826004,-1.054667456084006,-1.1377727553080006
