StdInChIKey,GPR,Lower,Upper,Exp
VOGKEZAPBBRLPB-UHFFFAOYSA-N,-0.41228388404646,-1.11017148286737,0.2856037147744501,-0.6108306379999999
VOXZDWNPVJITMN-ZBRFXRBCSA-N,-1.6305166100516026,-2.341009276771717,-0.920023943331488,-2.760288511
VQDJODAWOFNASI-UHFFFAOYSA-N,-2.0981988486156062,-2.802291007348666,-1.3941066898825465,-2.506270568
WMRCTEPOPAZMMN-UHFFFAOYSA-N,-1.9081678775217037,-2.6256554530698586,-1.1906803019735488,-3.326703008
WSEJSEYNXSBBRS-UHFFFAOYSA-N,-0.8753877038533666,-1.5833998232014865,-0.1673755845052467,-0.23841898
WTYGAUXICFETTC-UHFFFAOYSA-N,-1.7747023196185587,-2.4728690024355062,-1.0765356368016112,-1.9551091280000001
XCDXSSFOJZZGQC-UHFFFAOYSA-N,0.12961560608086353,-0.6117955504658885,0.8710267626276156,0.47465388399999997
YAOUORFQUQWGHU-VQHVLOKHSA-N,-0.7141143614484431,-1.3983839204546202,-0.02984480244226595,-0.88856542
YDCFNPFXXJRYCZ-UHFFFAOYSA-N,-0.21949441396715041,-0.9434891480319033,0.5045003200976025,-1.507943623
YJHZQWSSAFUAIG-UHFFFAOYSA-N,-0.660886021096891,-1.3490161998886179,0.027244157694836013,-0.49796773200000005
YUWFEBAXEOLKSG-UHFFFAOYSA-N,-0.4087943954233644,-1.166160866859761,0.3485720760130322,-0.387229525
ZCJLOOJRNPHKAV-ONEGZZNKSA-N,-1.2199350008841563,-1.915150737202738,-0.5247192645655746,-1.0833611509999999
